Date : 2020-12-21 14:07:31
Directory : c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo
Total : 152 files,  83501 codes, 3937 comments, 3654 blanks, all 91092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         82 |     61,070 |      2,696 |      2,262 |     66,028 |
| CSS        |          9 |     16,222 |        520 |         98 |     16,840 |
| JavaScript |         17 |      3,452 |        503 |        533 |      4,488 |
| Go         |         38 |      2,629 |        217 |        752 |      3,598 |
| XML        |          2 |        112 |          1 |          7 |        120 |
| JSON       |          4 |         16 |          0 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        152 |     83,501 |      3,937 |      3,654 |     91,092 |
| configs                                                                                                                                     |          4 |         16 |          0 |          2 |         18 |
| crawler                                                                                                                                     |          2 |         77 |          0 |         24 |        101 |
| crawlerutil                                                                                                                                 |         10 |        430 |         11 |        136 |        577 |
| download                                                                                                                                    |        109 |     80,823 |      3,720 |      2,896 |     87,439 |
| download\idc.ssetech.com.cn                                                                                                                 |         22 |     13,269 |        503 |        364 |     14,136 |
| download\idc.ssetech.com.cn\EF                                                                                                              |          1 |         22 |          5 |         14 |         41 |
| download\idc.ssetech.com.cn\SJ                                                                                                              |          6 |     11,171 |        364 |         62 |     11,597 |
| download\idc.ssetech.com.cn\SJ\assets                                                                                                       |          3 |         83 |          8 |          4 |         95 |
| download\idc.ssetech.com.cn\SJ\assets\images                                                                                                |          1 |         79 |          1 |          3 |         83 |
| download\idc.ssetech.com.cn\SJ\assets\plugins                                                                                               |          2 |          4 |          7 |          1 |         12 |
| download\idc.ssetech.com.cn\SJ\assets\plugins\bootstrap                                                                                     |          1 |          1 |          6 |          0 |          7 |
| download\idc.ssetech.com.cn\SJ\assets\plugins\bootstrap\css                                                                                 |          1 |          1 |          6 |          0 |          7 |
| download\idc.ssetech.com.cn\SJ\assets\plugins\jquery                                                                                        |          1 |          3 |          1 |          1 |          5 |
| download\idc.ssetech.com.cn\SJ\css                                                                                                          |          2 |     10,992 |        352 |         27 |     11,371 |
| download\idc.ssetech.com.cn\SJ\css\icons                                                                                                    |          1 |      2,327 |         10 |          1 |      2,338 |
| download\idc.ssetech.com.cn\SJ\css\icons\font-awesome                                                                                       |          1 |      2,327 |         10 |          1 |      2,338 |
| download\idc.ssetech.com.cn\SJ\css\icons\font-awesome\css                                                                                   |          1 |      2,327 |         10 |          1 |      2,338 |
| download\idc.ssetech.com.cn\SJ\js                                                                                                           |          1 |         96 |          4 |         31 |        131 |
| download\m.uap.sse.com.cn                                                                                                                   |          1 |        338 |          1 |         17 |        356 |
| download\m.uap.sse.com.cn\app                                                                                                               |          1 |        338 |          1 |         17 |        356 |
| download\m.uap.sse.com.cn\app\ezt                                                                                                           |          1 |        338 |          1 |         17 |        356 |
| download\m.uap.sse.com.cn\app\ezt\public                                                                                                    |          1 |        338 |          1 |         17 |        356 |
| download\sjsjs.zhaopin.com                                                                                                                  |          1 |         59 |         11 |          2 |         72 |
| download\vip.liepin.com                                                                                                                     |          1 |        168 |         16 |          0 |        184 |
| download\vip.liepin.com\8684881                                                                                                             |          1 |        168 |         16 |          0 |        184 |
| download\www.chinaclear.cn                                                                                                                  |          1 |        868 |         30 |        274 |      1,172 |
| download\www.csrc.gov.cn                                                                                                                    |          1 |         58 |          0 |          1 |         59 |
| download\www.sac.net.cn                                                                                                                     |          1 |      2,031 |        412 |        163 |      2,606 |
| download\www.sse.com.cn                                                                                                                     |          1 |      1,046 |         42 |        128 |      1,216 |
| download\www.ssetech.com.cn                                                                                                                 |         79 |     59,514 |      2,615 |      1,357 |     63,486 |
| download\www.ssetech.com.cn\statics                                                                                                         |         78 |     58,017 |      2,451 |      1,336 |     61,804 |
| download\www.ssetech.com.cn\statics\DCExchangeDetails                                                                                       |          1 |        918 |         13 |          9 |        940 |
| download\www.ssetech.com.cn\statics\LANCircuitDetails                                                                                       |          1 |        854 |         12 |         13 |        879 |
| download\www.ssetech.com.cn\statics\WANSharingDetails                                                                                       |          1 |        944 |         13 |          9 |        966 |
| download\www.ssetech.com.cn\statics\ZTCloud                                                                                                 |          1 |        953 |         13 |          8 |        974 |
| download\www.ssetech.com.cn\statics\assets                                                                                                  |         19 |      8,407 |        648 |        533 |      9,588 |
| download\www.ssetech.com.cn\statics\assets\css                                                                                              |          4 |      5,111 |        144 |         56 |      5,311 |
| download\www.ssetech.com.cn\statics\assets\js                                                                                               |         10 |      1,486 |        192 |         91 |      1,769 |
| download\www.ssetech.com.cn\statics\assets\mobile                                                                                           |          2 |        404 |        286 |        165 |        855 |
| download\www.ssetech.com.cn\statics\assets\mobile\js                                                                                        |          1 |          4 |          9 |          0 |         13 |
| download\www.ssetech.com.cn\statics\assets\mobile\lib                                                                                       |          1 |        400 |        277 |        165 |        842 |
| download\www.ssetech.com.cn\statics\assets\owl-carousel                                                                                     |          3 |      1,406 |         26 |        221 |      1,653 |
| download\www.ssetech.com.cn\statics\bgpServiceIntro                                                                                         |          1 |        956 |         13 |          8 |        977 |
| download\www.ssetech.com.cn\statics\brandIntd                                                                                               |          1 |        757 |         12 |         14 |        783 |
| download\www.ssetech.com.cn\statics\broadBandDetails                                                                                        |          1 |        846 |         12 |         12 |        870 |
| download\www.ssetech.com.cn\statics\broadbandIntd                                                                                           |          1 |        971 |         13 |          9 |        993 |
| download\www.ssetech.com.cn\statics\cloudTechDetails                                                                                        |          1 |        831 |         22 |         13 |        866 |
| download\www.ssetech.com.cn\statics\companyIntd                                                                                             |          1 |      1,188 |         12 |          9 |      1,209 |
| download\www.ssetech.com.cn\statics\comtSupportDetails                                                                                      |          1 |        828 |         25 |         14 |        867 |
| download\www.ssetech.com.cn\statics\contactUs                                                                                               |          1 |        798 |         12 |          9 |        819 |
| download\www.ssetech.com.cn\statics\crossLinkDetails                                                                                        |          1 |        952 |         13 |          9 |        974 |
| download\www.ssetech.com.cn\statics\delegatedDetails                                                                                        |          1 |        956 |         13 |          9 |        978 |
| download\www.ssetech.com.cn\statics\dwdmDetails                                                                                             |          1 |        849 |         12 |         12 |        873 |
| download\www.ssetech.com.cn\statics\foundItSysCloud                                                                                         |          1 |        973 |         12 |          9 |        994 |
| download\www.ssetech.com.cn\statics\honor                                                                                                   |          1 |      1,016 |         14 |         25 |      1,055 |
| download\www.ssetech.com.cn\statics\joinUs                                                                                                  |          1 |        685 |         12 |         10 |        707 |
| download\www.ssetech.com.cn\statics\jqdcIntro                                                                                               |          1 |      1,007 |         12 |         13 |      1,032 |
| download\www.ssetech.com.cn\statics\legalNotices                                                                                            |          1 |        788 |         12 |         13 |        813 |
| download\www.ssetech.com.cn\statics\map                                                                                                     |          1 |        739 |         12 |         11 |        762 |
| download\www.ssetech.com.cn\statics\marketDetails                                                                                           |          1 |        928 |         13 |          8 |        949 |
| download\www.ssetech.com.cn\statics\newstrends                                                                                              |          6 |      4,477 |        139 |        100 |      4,716 |
| download\www.ssetech.com.cn\statics\newstrends\2019-08-05                                                                                   |          1 |        719 |         25 |         16 |        760 |
| download\www.ssetech.com.cn\statics\newstrends\2019-08-22                                                                                   |          1 |        720 |         26 |         16 |        762 |
| download\www.ssetech.com.cn\statics\newstrends\2019-10-24                                                                                   |          1 |        720 |         26 |         16 |        762 |
| download\www.ssetech.com.cn\statics\newstrends\2020-09-25                                                                                   |          1 |        720 |         26 |         16 |        762 |
| download\www.ssetech.com.cn\statics\newstrends\2020-09-29                                                                                   |          1 |        718 |         24 |         16 |        758 |
| download\www.ssetech.com.cn\statics\notice                                                                                                  |          9 |      6,547 |        599 |        139 |      7,285 |
| download\www.ssetech.com.cn\statics\notice\2019-10-21                                                                                       |          1 |        720 |         73 |         16 |        809 |
| download\www.ssetech.com.cn\statics\notice\2019-12-05                                                                                       |          1 |        720 |         73 |         16 |        809 |
| download\www.ssetech.com.cn\statics\notice\2020-02-04                                                                                       |          1 |        727 |         74 |         16 |        817 |
| download\www.ssetech.com.cn\statics\notice\2020-04-17                                                                                       |          1 |        720 |         73 |         16 |        809 |
